Group,Opt. Flag,NThreads,Loop,BCO,Identifier,Metric,Sum,Min,Max,Avg,
L3,O0,1,jik,64,L3_O0_P1_jik_bco_64,Runtime (RDTSC) [s] STAT,325.8716,81.4679,81.4679,81.4679,
L3,O3,2,ikj,1024,L3_O3_P2_ikj_bco_1024,Runtime (RDTSC) [s] STAT,7.7392,1.9348,1.9348,1.9348,
L3,O3,2,ijk,16,L3_O3_P2_ijk_bco_16,Runtime (RDTSC) [s] STAT,255.2960,63.8240,63.8240,63.8240,
L3,O3,2,jik,1024,L3_O3_P2_jik_bco_1024,Runtime (RDTSC) [s] STAT,36.2100,9.0525,9.0525,9.0525,
L3,O3,2,jik,0,L3_O3_P2_jik,Runtime (RDTSC) [s] STAT,176.5344,44.1336,44.1336,44.1336,
L3,O3,2,ikj,32,L3_O3_P2_ikj_bco_32,Runtime (RDTSC) [s] STAT,114.7964,28.6991,28.6991,28.6991,
L3,O3,2,ikj,64,L3_O3_P2_ikj_bco_64,Runtime (RDTSC) [s] STAT,55.5268,13.8817,13.8817,13.8817,
L3,O3,2,kji,512,L3_O3_P2_kji_bco_512,Runtime (RDTSC) [s] STAT,103.5568,25.8892,25.8892,25.8892,
L3,O3,2,jik,2048,L3_O3_P2_jik_bco_2048,Runtime (RDTSC) [s] STAT,158.1984,39.5496,39.5496,39.5496,
L3,O3,2,kji,128,L3_O3_P2_kji_bco_128,Runtime (RDTSC) [s] STAT,66.4196,16.6049,16.6049,16.6049,
L3,O3,2,ijk,256,L3_O3_P2_ijk_bco_256,Runtime (RDTSC) [s] STAT,30.5296,7.6324,7.6324,7.6324,
L3,O3,2,jki,16,L3_O3_P2_jki_bco_16,Runtime (RDTSC) [s] STAT,248.5788,62.1447,62.1447,62.1447,
L3,O3,2,jik,16,L3_O3_P2_jik_bco_16,Runtime (RDTSC) [s] STAT,225.6396,56.4099,56.4099,56.4099,
L3,O3,2,ijk,128,L3_O3_P2_ijk_bco_128,Runtime (RDTSC) [s] STAT,47.1036,11.7759,11.7759,11.7759,
L3,O3,2,kij,128,L3_O3_P2_kij_bco_128,Runtime (RDTSC) [s] STAT,30.9268,7.7317,7.7317,7.7317,
L3,O3,2,jik,512,L3_O3_P2_jik_bco_512,Runtime (RDTSC) [s] STAT,36.2776,9.0694,9.0694,9.0694,
L3,O3,2,jki,2048,L3_O3_P2_jki_bco_2048,Runtime (RDTSC) [s] STAT,298.4204,74.6051,74.6051,74.6051,
L3,O3,2,ikj,256,L3_O3_P2_ikj_bco_256,Runtime (RDTSC) [s] STAT,18.0456,4.5114,4.5114,4.5114,
L3,O3,2,kji,16,L3_O3_P2_kji_bco_16,Runtime (RDTSC) [s] STAT,218.6296,54.6574,54.6574,54.6574,
L3,O3,2,kij,64,L3_O3_P2_kij_bco_64,Runtime (RDTSC) [s] STAT,57.3372,14.3343,14.3343,14.3343,
L3,O3,2,kij,0,L3_O3_P2_kij,Runtime (RDTSC) [s] STAT,15.8908,3.9727,3.9727,3.9727,
L3,O3,2,jki,1024,L3_O3_P2_jki_bco_1024,Runtime (RDTSC) [s] STAT,245.2452,61.3113,61.3113,61.3113,
L3,O3,2,ijk,2048,L3_O3_P2_ijk_bco_2048,Runtime (RDTSC) [s] STAT,153.6344,38.4086,38.4086,38.4086,
L3,O3,2,ijk,64,L3_O3_P2_ijk_bco_64,Runtime (RDTSC) [s] STAT,70.5604,17.6401,17.6401,17.6401,
L3,O3,2,ikj,512,L3_O3_P2_ikj_bco_512,Runtime (RDTSC) [s] STAT,11.0812,2.7703,2.7703,2.7703,
L3,O3,2,kji,32,L3_O3_P2_kji_bco_32,Runtime (RDTSC) [s] STAT,131.9608,32.9902,32.9902,32.9902,
L3,O3,2,ikj,128,L3_O3_P2_ikj_bco_128,Runtime (RDTSC) [s] STAT,32.8444,8.2111,8.2111,8.2111,
L3,O3,2,kij,32,L3_O3_P2_kij_bco_32,Runtime (RDTSC) [s] STAT,105.2756,26.3189,26.3189,26.3189,
L3,O3,2,jki,0,L3_O3_P2_jki,Runtime (RDTSC) [s] STAT,372.2132,93.0533,93.0533,93.0533,
L3,O3,2,kji,0,L3_O3_P2_kji,Runtime (RDTSC) [s] STAT,340.5468,85.1367,85.1367,85.1367,
L3,O3,2,jki,256,L3_O3_P2_jki_bco_256,Runtime (RDTSC) [s] STAT,76.7228,19.1807,19.1807,19.1807,
L3,O3,2,jik,32,L3_O3_P2_jik_bco_32,Runtime (RDTSC) [s] STAT,96.1140,24.0285,24.0285,24.0285,
L3,O3,2,ikj,16,L3_O3_P2_ikj_bco_16,Runtime (RDTSC) [s] STAT,241.1812,60.2953,60.2953,60.2953,
L3,O3,2,jki,512,L3_O3_P2_jki_bco_512,Runtime (RDTSC) [s] STAT,97.6624,24.4156,24.4156,24.4156,
L3,O3,2,kji,256,L3_O3_P2_kji_bco_256,Runtime (RDTSC) [s] STAT,78.6812,19.6703,19.6703,19.6703,
L3,O3,2,jki,64,L3_O3_P2_jki_bco_64,Runtime (RDTSC) [s] STAT,64.1280,16.0320,16.0320,16.0320,
L3,O3,2,kij,256,L3_O3_P2_kij_bco_256,Runtime (RDTSC) [s] STAT,18.1580,4.5395,4.5395,4.5395,
L3,O3,2,ikj,2048,L3_O3_P2_ikj_bco_2048,Runtime (RDTSC) [s] STAT,7.8848,1.9712,1.9712,1.9712,
L3,O3,2,ijk,0,L3_O3_P2_ijk,Runtime (RDTSC) [s] STAT,152.7628,38.1907,38.1907,38.1907,
L3,O3,2,jki,32,L3_O3_P2_jki_bco_32,Runtime (RDTSC) [s] STAT,121.4312,30.3578,30.3578,30.3578,
L3,O3,2,jki,128,L3_O3_P2_jki_bco_128,Runtime (RDTSC) [s] STAT,69.9288,17.4822,17.4822,17.4822,
L3,O3,2,kji,64,L3_O3_P2_kji_bco_64,Runtime (RDTSC) [s] STAT,70.1268,17.5317,17.5317,17.5317,
L3,O3,2,jik,128,L3_O3_P2_jik_bco_128,Runtime (RDTSC) [s] STAT,49.6104,12.4026,12.4026,12.4026,
L3,O3,2,kji,2048,L3_O3_P2_kji_bco_2048,Runtime (RDTSC) [s] STAT,346.1024,86.5256,86.5256,86.5256,
L3,O3,2,kij,16,L3_O3_P2_kij_bco_16,Runtime (RDTSC) [s] STAT,213.2616,53.3154,53.3154,53.3154,
L3,O3,2,kij,2048,L3_O3_P2_kij_bco_2048,Runtime (RDTSC) [s] STAT,16.3416,4.0854,4.0854,4.0854,
L3,O3,2,ijk,512,L3_O3_P2_ijk_bco_512,Runtime (RDTSC) [s] STAT,33.8424,8.4606,8.4606,8.4606,
L3,O3,2,kij,1024,L3_O3_P2_kij_bco_1024,Runtime (RDTSC) [s] STAT,11.2068,2.8017,2.8017,2.8017,
L3,O3,2,jik,256,L3_O3_P2_jik_bco_256,Runtime (RDTSC) [s] STAT,31.4772,7.8693,7.8693,7.8693,
L3,O3,2,ijk,32,L3_O3_P2_ijk_bco_32,Runtime (RDTSC) [s] STAT,127.1568,31.7892,31.7892,31.7892,
L3,O3,2,kij,512,L3_O3_P2_kij_bco_512,Runtime (RDTSC) [s] STAT,11.1552,2.7888,2.7888,2.7888,
L3,O3,2,kji,1024,L3_O3_P2_kji_bco_1024,Runtime (RDTSC) [s] STAT,247.1252,61.7813,61.7813,61.7813,
L3,O3,2,ikj,0,L3_O3_P2_ikj,Runtime (RDTSC) [s] STAT,7.9260,1.9815,1.9815,1.9815,
L3,O3,2,ijk,1024,L3_O3_P2_ijk_bco_1024,Runtime (RDTSC) [s] STAT,31.1996,7.7999,7.7999,7.7999,
L3,O3,2,jik,64,L3_O3_P2_jik_bco_64,Runtime (RDTSC) [s] STAT,75.9588,18.9897,18.9897,18.9897,
L3,O2,1,ikj,1024,L3_O2_P1_ikj_bco_1024,Runtime (RDTSC) [s] STAT,21.4736,5.3684,5.3684,5.3684,
L3,O2,1,ijk,16,L3_O2_P1_ijk_bco_16,Runtime (RDTSC) [s] STAT,37.9616,9.4904,9.4904,9.4904,
L3,O2,1,jik,1024,L3_O2_P1_jik_bco_1024,Runtime (RDTSC) [s] STAT,122.8152,30.7038,30.7038,30.7038,
L3,O2,1,jik,0,L3_O2_P1_jik,Runtime (RDTSC) [s] STAT,282.5500,70.6375,70.6375,70.6375,
L3,O2,1,ikj,32,L3_O2_P1_ikj_bco_32,Runtime (RDTSC) [s] STAT,25.5036,6.3759,6.3759,6.3759,
L3,O2,1,ikj,64,L3_O2_P1_ikj_bco_64,Runtime (RDTSC) [s] STAT,25.4088,6.3522,6.3522,6.3522,
L3,O2,1,kji,512,L3_O2_P1_kji_bco_512,Runtime (RDTSC) [s] STAT,191.0136,47.7534,47.7534,47.7534,
L3,O2,1,jik,2048,L3_O2_P1_jik_bco_2048,Runtime (RDTSC) [s] STAT,272.2100,68.0525,68.0525,68.0525,
L3,O2,1,kji,128,L3_O2_P1_kji_bco_128,Runtime (RDTSC) [s] STAT,80.3752,20.0938,20.0938,20.0938,
L3,O2,1,ijk,256,L3_O2_P1_ijk_bco_256,Runtime (RDTSC) [s] STAT,45.4544,11.3636,11.3636,11.3636,
L3,O2,1,jki,16,L3_O2_P1_jki_bco_16,Runtime (RDTSC) [s] STAT,33.5588,8.3897,8.3897,8.3897,
L3,O2,1,jik,16,L3_O2_P1_jik_bco_16,Runtime (RDTSC) [s] STAT,37.2788,9.3197,9.3197,9.3197,
L3,O2,1,ijk,128,L3_O2_P1_ijk_bco_128,Runtime (RDTSC) [s] STAT,32.5676,8.1419,8.1419,8.1419,
L3,O2,1,kij,128,L3_O2_P1_kij_bco_128,Runtime (RDTSC) [s] STAT,23.2768,5.8192,5.8192,5.8192,
L3,O2,1,jik,512,L3_O2_P1_jik_bco_512,Runtime (RDTSC) [s] STAT,60.4616,15.1154,15.1154,15.1154,
L3,O2,1,jki,2048,L3_O2_P1_jki_bco_2048,Runtime (RDTSC) [s] STAT,591.9088,147.9772,147.9772,147.9772,
L3,O2,1,ikj,256,L3_O2_P1_ikj_bco_256,Runtime (RDTSC) [s] STAT,21.6268,5.4067,5.4067,5.4067,
L3,O2,1,kji,16,L3_O2_P1_kji_bco_16,Runtime (RDTSC) [s] STAT,38.8600,9.7150,9.7150,9.7150,
L3,O2,1,kij,64,L3_O2_P1_kij_bco_64,Runtime (RDTSC) [s] STAT,25.4256,6.3564,6.3564,6.3564,
L3,O2,1,kij,0,L3_O2_P1_kij,Runtime (RDTSC) [s] STAT,24.2748,6.0687,6.0687,6.0687,
L3,O2,1,jki,1024,L3_O2_P1_jki_bco_1024,Runtime (RDTSC) [s] STAT,474.6416,118.6604,118.6604,118.6604,
L3,O2,1,ijk,2048,L3_O2_P1_ijk_bco_2048,Runtime (RDTSC) [s] STAT,262.1692,65.5423,65.5423,65.5423,
L3,O2,1,ijk,64,L3_O2_P1_ijk_bco_64,Runtime (RDTSC) [s] STAT,32.7900,8.1975,8.1975,8.1975,
L3,O2,1,ikj,512,L3_O2_P1_ikj_bco_512,Runtime (RDTSC) [s] STAT,21.1412,5.2853,5.2853,5.2853,
L3,O2,1,kji,32,L3_O2_P1_kji_bco_32,Runtime (RDTSC) [s] STAT,34.3288,8.5822,8.5822,8.5822,
L3,O2,1,ikj,128,L3_O2_P1_ikj_bco_128,Runtime (RDTSC) [s] STAT,23.2744,5.8186,5.8186,5.8186,
L3,O2,1,kij,32,L3_O2_P1_kij_bco_32,Runtime (RDTSC) [s] STAT,25.9772,6.4943,6.4943,6.4943,
L3,O2,1,jki,0,L3_O2_P1_jki,Runtime (RDTSC) [s] STAT,623.4800,155.8700,155.8700,155.8700,
L3,O2,1,kji,0,L3_O2_P1_kji,Runtime (RDTSC) [s] STAT,657.5876,164.3969,164.3969,164.3969,
L3,O2,1,jki,256,L3_O2_P1_jki_bco_256,Runtime (RDTSC) [s] STAT,130.6020,32.6505,32.6505,32.6505,
L3,O2,1,jik,32,L3_O2_P1_jik_bco_32,Runtime (RDTSC) [s] STAT,34.1820,8.5455,8.5455,8.5455,
L3,O2,1,ikj,16,L3_O2_P1_ikj_bco_16,Runtime (RDTSC) [s] STAT,32.3640,8.0910,8.0910,8.0910,
L3,O2,1,jki,512,L3_O2_P1_jki_bco_512,Runtime (RDTSC) [s] STAT,187.9088,46.9772,46.9772,46.9772,
L3,O2,1,kji,256,L3_O2_P1_kji_bco_256,Runtime (RDTSC) [s] STAT,126.0300,31.5075,31.5075,31.5075,
L3,O2,1,jki,64,L3_O2_P1_jki_bco_64,Runtime (RDTSC) [s] STAT,26.2532,6.5633,6.5633,6.5633,
L3,O2,1,kij,256,L3_O2_P1_kij_bco_256,Runtime (RDTSC) [s] STAT,22.5348,5.6337,5.6337,5.6337,
L3,O2,1,ikj,2048,L3_O2_P1_ikj_bco_2048,Runtime (RDTSC) [s] STAT,23.6644,5.9161,5.9161,5.9161,
L3,O2,1,ijk,0,L3_O2_P1_ijk,Runtime (RDTSC) [s] STAT,278.9656,69.7414,69.7414,69.7414,
L3,O2,1,jki,32,L3_O2_P1_jki_bco_32,Runtime (RDTSC) [s] STAT,26.0044,6.5011,6.5011,6.5011,
L3,O2,1,jki,128,L3_O2_P1_jki_bco_128,Runtime (RDTSC) [s] STAT,82.2224,20.5556,20.5556,20.5556,
L3,O2,1,kji,64,L3_O2_P1_kji_bco_64,Runtime (RDTSC) [s] STAT,29.8112,7.4528,7.4528,7.4528,
L3,O2,1,jik,128,L3_O2_P1_jik_bco_128,Runtime (RDTSC) [s] STAT,33.2520,8.3130,8.3130,8.3130,
L3,O2,1,kji,2048,L3_O2_P1_kji_bco_2048,Runtime (RDTSC) [s] STAT,618.2208,154.5552,154.5552,154.5552,
L3,O2,1,kij,16,L3_O2_P1_kij_bco_16,Runtime (RDTSC) [s] STAT,32.3004,8.0751,8.0751,8.0751,
L3,O2,1,kij,2048,L3_O2_P1_kij_bco_2048,Runtime (RDTSC) [s] STAT,24.2332,6.0583,6.0583,6.0583,
L3,O2,1,ijk,512,L3_O2_P1_ijk_bco_512,Runtime (RDTSC) [s] STAT,58.9968,14.7492,14.7492,14.7492,
L3,O2,1,kij,1024,L3_O2_P1_kij_bco_1024,Runtime (RDTSC) [s] STAT,23.1756,5.7939,5.7939,5.7939,
L3,O2,1,jik,256,L3_O2_P1_jik_bco_256,Runtime (RDTSC) [s] STAT,48.9644,12.2411,12.2411,12.2411,
L3,O2,1,ijk,32,L3_O2_P1_ijk_bco_32,Runtime (RDTSC) [s] STAT,33.1416,8.2854,8.2854,8.2854,
L3,O2,1,kij,512,L3_O2_P1_kij_bco_512,Runtime (RDTSC) [s] STAT,21.7884,5.4471,5.4471,5.4471,
L3,O2,1,kji,1024,L3_O2_P1_kji_bco_1024,Runtime (RDTSC) [s] STAT,473.3548,118.3387,118.3387,118.3387,
L3,O2,1,ikj,0,L3_O2_P1_ikj,Runtime (RDTSC) [s] STAT,23.5708,5.8927,5.8927,5.8927,
L3,O2,1,ijk,1024,L3_O2_P1_ijk_bco_1024,Runtime (RDTSC) [s] STAT,77.5348,19.3837,19.3837,19.3837,
L3,O2,1,jik,64,L3_O2_P1_jik_bco_64,Runtime (RDTSC) [s] STAT,32.9056,8.2264,8.2264,8.2264,
L3,O0,2,ikj,1024,L3_O0_P2_ikj_bco_1024,Runtime (RDTSC) [s] STAT,156.9156,39.2289,39.2289,39.2289,
L3,O0,2,ijk,16,L3_O0_P2_ijk_bco_16,Runtime (RDTSC) [s] STAT,429.9788,107.4947,107.4947,107.4947,
L3,O0,2,jik,1024,L3_O0_P2_jik_bco_1024,Runtime (RDTSC) [s] STAT,214.9752,53.7438,53.7438,53.7438,
L3,O0,2,jik,0,L3_O0_P2_jik,Runtime (RDTSC) [s] STAT,538.6232,134.6558,134.6558,134.6558,
L3,O0,2,ikj,32,L3_O0_P2_ikj_bco_32,Runtime (RDTSC) [s] STAT,280.4736,70.1184,70.1184,70.1184,
L3,O0,2,ikj,64,L3_O0_P2_ikj_bco_64,Runtime (RDTSC) [s] STAT,213.6820,53.4205,53.4205,53.4205,
L3,O0,2,kji,512,L3_O0_P2_kji_bco_512,Runtime (RDTSC) [s] STAT,200.8840,50.2210,50.2210,50.2210,
L3,O0,2,jik,2048,L3_O0_P2_jik_bco_2048,Runtime (RDTSC) [s] STAT,524.1632,131.0408,131.0408,131.0408,
L3,O0,2,kji,128,L3_O0_P2_kji_bco_128,Runtime (RDTSC) [s] STAT,190.4124,47.6031,47.6031,47.6031,
L3,O0,2,ijk,256,L3_O0_P2_ijk_bco_256,Runtime (RDTSC) [s] STAT,175.5720,43.8930,43.8930,43.8930,
L3,O0,2,jki,16,L3_O0_P2_jki_bco_16,Runtime (RDTSC) [s] STAT,415.5588,103.8897,103.8897,103.8897,
L3,O0,2,jik,16,L3_O0_P2_jik_bco_16,Runtime (RDTSC) [s] STAT,429.5336,107.3834,107.3834,107.3834,
L3,O0,2,ijk,128,L3_O0_P2_ijk_bco_128,Runtime (RDTSC) [s] STAT,192.8540,48.2135,48.2135,48.2135,
L3,O0,2,kij,128,L3_O0_P2_kij_bco_128,Runtime (RDTSC) [s] STAT,185.2108,46.3027,46.3027,46.3027,
L3,O0,2,jik,512,L3_O0_P2_jik_bco_512,Runtime (RDTSC) [s] STAT,188.3992,47.0998,47.0998,47.0998,
L3,O0,2,jki,2048,L3_O0_P2_jki_bco_2048,Runtime (RDTSC) [s] STAT,692.5880,173.1470,173.1470,173.1470,
L3,O0,2,ikj,256,L3_O0_P2_ikj_bco_256,Runtime (RDTSC) [s] STAT,170.4824,42.6206,42.6206,42.6206,
L3,O0,2,kji,16,L3_O0_P2_kji_bco_16,Runtime (RDTSC) [s] STAT,435.8348,108.9587,108.9587,108.9587,
L3,O0,2,kij,64,L3_O0_P2_kij_bco_64,Runtime (RDTSC) [s] STAT,223.0292,55.7573,55.7573,55.7573,
L3,O0,2,kij,0,L3_O0_P2_kij,Runtime (RDTSC) [s] STAT,155.2684,38.8171,38.8171,38.8171,
L3,O0,2,jki,1024,L3_O0_P2_jki_bco_1024,Runtime (RDTSC) [s] STAT,379.3944,94.8486,94.8486,94.8486,
L3,O0,2,ijk,2048,L3_O0_P2_ijk_bco_2048,Runtime (RDTSC) [s] STAT,729.4296,182.3574,182.3574,182.3574,
L3,O0,2,ijk,64,L3_O0_P2_ijk_bco_64,Runtime (RDTSC) [s] STAT,221.5700,55.3925,55.3925,55.3925,
L3,O0,2,ikj,512,L3_O0_P2_ikj_bco_512,Runtime (RDTSC) [s] STAT,160.3340,40.0835,40.0835,40.0835,
L3,O0,2,kji,32,L3_O0_P2_kji_bco_32,Runtime (RDTSC) [s] STAT,278.7956,69.6989,69.6989,69.6989,
L3,O0,2,ikj,128,L3_O0_P2_ikj_bco_128,Runtime (RDTSC) [s] STAT,186.3760,46.5940,46.5940,46.5940,
L3,O0,2,kij,32,L3_O0_P2_kij_bco_32,Runtime (RDTSC) [s] STAT,282.8716,70.7179,70.7179,70.7179,
L3,O0,2,jki,0,L3_O0_P2_jki,Runtime (RDTSC) [s] STAT,816.0952,204.0238,204.0238,204.0238,
L3,O0,2,kji,0,L3_O0_P2_kji,Runtime (RDTSC) [s] STAT,836.6880,209.1720,209.1720,209.1720,
L3,O0,2,jki,256,L3_O0_P2_jki_bco_256,Runtime (RDTSC) [s] STAT,194.6384,48.6596,48.6596,48.6596,
L3,O0,2,jik,32,L3_O0_P2_jik_bco_32,Runtime (RDTSC) [s] STAT,289.7988,72.4497,72.4497,72.4497,
L3,O0,2,ikj,16,L3_O0_P2_ikj_bco_16,Runtime (RDTSC) [s] STAT,428.9768,107.2442,107.2442,107.2442,
L3,O0,2,jki,512,L3_O0_P2_jki_bco_512,Runtime (RDTSC) [s] STAT,199.9788,49.9947,49.9947,49.9947,
L3,O0,2,kji,256,L3_O0_P2_kji_bco_256,Runtime (RDTSC) [s] STAT,190.8268,47.7067,47.7067,47.7067,
L3,O0,2,jki,64,L3_O0_P2_jki_bco_64,Runtime (RDTSC) [s] STAT,219.6260,54.9065,54.9065,54.9065,
L3,O0,2,kij,256,L3_O0_P2_kij_bco_256,Runtime (RDTSC) [s] STAT,167.4736,41.8684,41.8684,41.8684,
L3,O0,2,ikj,2048,L3_O0_P2_ikj_bco_2048,Runtime (RDTSC) [s] STAT,154.6900,38.6725,38.6725,38.6725,
L3,O0,2,ijk,0,L3_O0_P2_ijk,Runtime (RDTSC) [s] STAT,723.5624,180.8906,180.8906,180.8906,
L3,O0,2,jki,32,L3_O0_P2_jki_bco_32,Runtime (RDTSC) [s] STAT,296.4612,74.1153,74.1153,74.1153,
L3,O0,2,jki,128,L3_O0_P2_jki_bco_128,Runtime (RDTSC) [s] STAT,187.6576,46.9144,46.9144,46.9144,
L3,O0,2,kji,64,L3_O0_P2_kji_bco_64,Runtime (RDTSC) [s] STAT,221.6176,55.4044,55.4044,55.4044,
L3,O0,2,jik,128,L3_O0_P2_jik_bco_128,Runtime (RDTSC) [s] STAT,188.2140,47.0535,47.0535,47.0535,
L3,O0,2,kji,2048,L3_O0_P2_kji_bco_2048,Runtime (RDTSC) [s] STAT,790.1352,197.5338,197.5338,197.5338,
L3,O0,2,kij,16,L3_O0_P2_kij_bco_16,Runtime (RDTSC) [s] STAT,407.7384,101.9346,101.9346,101.9346,
L3,O0,2,kij,2048,L3_O0_P2_kij_bco_2048,Runtime (RDTSC) [s] STAT,156.3988,39.0997,39.0997,39.0997,
L3,O0,2,ijk,512,L3_O0_P2_ijk_bco_512,Runtime (RDTSC) [s] STAT,185.3104,46.3276,46.3276,46.3276,
L3,O0,2,kij,1024,L3_O0_P2_kij_bco_1024,Runtime (RDTSC) [s] STAT,157.6780,39.4195,39.4195,39.4195,
L3,O0,2,jik,256,L3_O0_P2_jik_bco_256,Runtime (RDTSC) [s] STAT,177.5408,44.3852,44.3852,44.3852,
L3,O0,2,ijk,32,L3_O0_P2_ijk_bco_32,Runtime (RDTSC) [s] STAT,295.5084,73.8771,73.8771,73.8771,
L3,O0,2,kij,512,L3_O0_P2_kij_bco_512,Runtime (RDTSC) [s] STAT,160.4924,40.1231,40.1231,40.1231,
L3,O0,2,kji,1024,L3_O0_P2_kji_bco_1024,Runtime (RDTSC) [s] STAT,518.5756,129.6439,129.6439,129.6439,
L3,O0,2,ikj,0,L3_O0_P2_ikj,Runtime (RDTSC) [s] STAT,153.8924,38.4731,38.4731,38.4731,
L3,O0,2,ijk,1024,L3_O0_P2_ijk_bco_1024,Runtime (RDTSC) [s] STAT,285.7848,71.4462,71.4462,71.4462,
L3,O0,2,jik,64,L3_O0_P2_jik_bco_64,Runtime (RDTSC) [s] STAT,215.7812,53.9453,53.9453,53.9453,
