Group,Opt. Flag,NThreads,Loop,BCO,Identifier,Metric,Sum,Min,Max,Avg,
L3,O0,4,ikj,1024,L3_O0_P4_ikj_bco_1024,Runtime (RDTSC) [s] STAT,98.2880,24.5720,24.5720,24.5720,
L3,O0,4,ijk,16,L3_O0_P4_ijk_bco_16,Runtime (RDTSC) [s] STAT,1101.1656,275.2914,275.2914,275.2914,
L3,O0,4,jik,1024,L3_O0_P4_jik_bco_1024,Runtime (RDTSC) [s] STAT,155.7640,38.9410,38.9410,38.9410,
L3,O0,4,jik,0,L3_O0_P4_jik,Runtime (RDTSC) [s] STAT,286.0332,71.5083,71.5083,71.5083,
L3,O0,4,ikj,32,L3_O0_P4_ikj_bco_32,Runtime (RDTSC) [s] STAT,579.2008,144.8002,144.8002,144.8002,
L3,O0,4,ikj,64,L3_O0_P4_ikj_bco_64,Runtime (RDTSC) [s] STAT,332.7876,83.1969,83.1969,83.1969,
L3,O0,4,kji,512,L3_O0_P4_kji_bco_512,Runtime (RDTSC) [s] STAT,146.6208,36.6552,36.6552,36.6552,
L3,O0,4,jik,2048,L3_O0_P4_jik_bco_2048,Runtime (RDTSC) [s] STAT,390.4560,97.6140,97.6140,97.6140,
L3,O0,4,kji,128,L3_O0_P4_kji_bco_128,Runtime (RDTSC) [s] STAT,210.8748,52.7187,52.7187,52.7187,
L3,O0,4,ijk,256,L3_O0_P4_ijk_bco_256,Runtime (RDTSC) [s] STAT,153.1176,38.2794,38.2794,38.2794,
L3,O0,4,jki,16,L3_O0_P4_jki_bco_16,Runtime (RDTSC) [s] STAT,1115.8556,278.9639,278.9639,278.9639,
L3,O0,4,jik,16,L3_O0_P4_jik_bco_16,Runtime (RDTSC) [s] STAT,1121.7012,280.4253,280.4253,280.4253,
L3,O0,4,ijk,128,L3_O0_P4_ijk_bco_128,Runtime (RDTSC) [s] STAT,211.5492,52.8873,52.8873,52.8873,
L3,O0,4,kij,128,L3_O0_P4_kij_bco_128,Runtime (RDTSC) [s] STAT,213.3264,53.3316,53.3316,53.3316,
L3,O0,4,jik,512,L3_O0_P4_jik_bco_512,Runtime (RDTSC) [s] STAT,128.0824,32.0206,32.0206,32.0206,
L3,O0,4,jki,2048,L3_O0_P4_jki_bco_2048,Runtime (RDTSC) [s] STAT,406.8364,101.7091,101.7091,101.7091,
L3,O0,4,ikj,256,L3_O0_P4_ikj_bco_256,Runtime (RDTSC) [s] STAT,145.1832,36.2958,36.2958,36.2958,
L3,O0,4,kji,16,L3_O0_P4_kji_bco_16,Runtime (RDTSC) [s] STAT,1172.2768,293.0692,293.0692,293.0692,
L3,O0,4,kij,64,L3_O0_P4_kij_bco_64,Runtime (RDTSC) [s] STAT,331.7932,82.9483,82.9483,82.9483,
L3,O0,4,kij,0,L3_O0_P4_kij,Runtime (RDTSC) [s] STAT,90.7108,22.6777,22.6777,22.6777,
L3,O0,4,jki,1024,L3_O0_P4_jki_bco_1024,Runtime (RDTSC) [s] STAT,196.2484,49.0621,49.0621,49.0621,
L3,O0,4,ijk,2048,L3_O0_P4_ijk_bco_2048,Runtime (RDTSC) [s] STAT,366.0108,91.5027,91.5027,91.5027,
L3,O0,4,ijk,64,L3_O0_P4_ijk_bco_64,Runtime (RDTSC) [s] STAT,333.8840,83.4710,83.4710,83.4710,
L3,O0,4,ikj,512,L3_O0_P4_ikj_bco_512,Runtime (RDTSC) [s] STAT,115.4148,28.8537,28.8537,28.8537,
L3,O0,4,kji,32,L3_O0_P4_kji_bco_32,Runtime (RDTSC) [s] STAT,576.2024,144.0506,144.0506,144.0506,
L3,O0,4,ikj,128,L3_O0_P4_ikj_bco_128,Runtime (RDTSC) [s] STAT,211.9752,52.9938,52.9938,52.9938,
L3,O0,4,kij,32,L3_O0_P4_kij_bco_32,Runtime (RDTSC) [s] STAT,595.8848,148.9712,148.9712,148.9712,
L3,O0,4,jki,0,L3_O0_P4_jki,Runtime (RDTSC) [s] STAT,478.5648,119.6412,119.6412,119.6412,
L3,O0,4,kji,0,L3_O0_P4_kji,Runtime (RDTSC) [s] STAT,477.5772,119.3943,119.3943,119.3943,
L3,O0,4,jki,256,L3_O0_P4_jki_bco_256,Runtime (RDTSC) [s] STAT,158.3672,39.5918,39.5918,39.5918,
L3,O0,4,jik,32,L3_O0_P4_jik_bco_32,Runtime (RDTSC) [s] STAT,594.2596,148.5649,148.5649,148.5649,
L3,O0,4,ikj,16,L3_O0_P4_ikj_bco_16,Runtime (RDTSC) [s] STAT,1134.9144,283.7286,283.7286,283.7286,
L3,O0,4,jki,512,L3_O0_P4_jki_bco_512,Runtime (RDTSC) [s] STAT,134.5492,33.6373,33.6373,33.6373,
L3,O0,4,kji,256,L3_O0_P4_kji_bco_256,Runtime (RDTSC) [s] STAT,157.2896,39.3224,39.3224,39.3224,
L3,O0,4,jki,64,L3_O0_P4_jki_bco_64,Runtime (RDTSC) [s] STAT,331.5768,82.8942,82.8942,82.8942,
L3,O0,4,kij,256,L3_O0_P4_kij_bco_256,Runtime (RDTSC) [s] STAT,144.8196,36.2049,36.2049,36.2049,
L3,O0,4,ikj,2048,L3_O0_P4_ikj_bco_2048,Runtime (RDTSC) [s] STAT,90.7348,22.6837,22.6837,22.6837,
L3,O0,4,ijk,0,L3_O0_P4_ijk,Runtime (RDTSC) [s] STAT,369.9188,92.4797,92.4797,92.4797,
L3,O0,4,jki,32,L3_O0_P4_jki_bco_32,Runtime (RDTSC) [s] STAT,598.4692,149.6173,149.6173,149.6173,
L3,O0,4,jki,128,L3_O0_P4_jki_bco_128,Runtime (RDTSC) [s] STAT,211.1492,52.7873,52.7873,52.7873,
L3,O0,4,kji,64,L3_O0_P4_kji_bco_64,Runtime (RDTSC) [s] STAT,338.4180,84.6045,84.6045,84.6045,
L3,O0,4,jik,128,L3_O0_P4_jik_bco_128,Runtime (RDTSC) [s] STAT,205.1264,51.2816,51.2816,51.2816,
L3,O0,4,kji,2048,L3_O0_P4_kji_bco_2048,Runtime (RDTSC) [s] STAT,484.5172,121.1293,121.1293,121.1293,
L3,O0,4,kij,16,L3_O0_P4_kij_bco_16,Runtime (RDTSC) [s] STAT,1105.2020,276.3005,276.3005,276.3005,
L3,O0,4,kij,2048,L3_O0_P4_kij_bco_2048,Runtime (RDTSC) [s] STAT,91.7256,22.9314,22.9314,22.9314,
L3,O0,4,ijk,512,L3_O0_P4_ijk_bco_512,Runtime (RDTSC) [s] STAT,129.5196,32.3799,32.3799,32.3799,
L3,O0,4,kij,1024,L3_O0_P4_kij_bco_1024,Runtime (RDTSC) [s] STAT,99.6408,24.9102,24.9102,24.9102,
L3,O0,4,jik,256,L3_O0_P4_jik_bco_256,Runtime (RDTSC) [s] STAT,150.4932,37.6233,37.6233,37.6233,
L3,O0,4,ijk,32,L3_O0_P4_ijk_bco_32,Runtime (RDTSC) [s] STAT,602.3408,150.5852,150.5852,150.5852,
L3,O0,4,kij,512,L3_O0_P4_kij_bco_512,Runtime (RDTSC) [s] STAT,114.5316,28.6329,28.6329,28.6329,
L3,O0,4,kji,1024,L3_O0_P4_kji_bco_1024,Runtime (RDTSC) [s] STAT,326.8772,81.7193,81.7193,81.7193,
L3,O0,4,ikj,0,L3_O0_P4_ikj,Runtime (RDTSC) [s] STAT,90.1336,22.5334,22.5334,22.5334,
L3,O0,4,ijk,1024,L3_O0_P4_ijk_bco_1024,Runtime (RDTSC) [s] STAT,154.9244,38.7311,38.7311,38.7311,
L3,O0,4,jik,64,L3_O0_P4_jik_bco_64,Runtime (RDTSC) [s] STAT,325.1888,81.2972,81.2972,81.2972,
L3,O3,4,ikj,1024,L3_O3_P4_ikj_bco_1024,Runtime (RDTSC) [s] STAT,16.6240,4.1560,4.1560,4.1560,
L3,O3,4,ijk,16,L3_O3_P4_ijk_bco_16,Runtime (RDTSC) [s] STAT,946.5280,236.6320,236.6320,236.6320,
L3,O3,4,jik,1024,L3_O3_P4_jik_bco_1024,Runtime (RDTSC) [s] STAT,44.6028,11.1507,11.1507,11.1507,
L3,O3,4,jik,0,L3_O3_P4_jik,Runtime (RDTSC) [s] STAT,117.6324,29.4081,29.4081,29.4081,
L3,O3,4,ikj,32,L3_O3_P4_ikj_bco_32,Runtime (RDTSC) [s] STAT,481.6904,120.4226,120.4226,120.4226,
L3,O3,4,ikj,64,L3_O3_P4_ikj_bco_64,Runtime (RDTSC) [s] STAT,232.9588,58.2397,58.2397,58.2397,
L3,O3,4,kji,512,L3_O3_P4_kji_bco_512,Runtime (RDTSC) [s] STAT,79.1436,19.7859,19.7859,19.7859,
L3,O3,4,jik,2048,L3_O3_P4_jik_bco_2048,Runtime (RDTSC) [s] STAT,112.2252,28.0563,28.0563,28.0563,
L3,O3,4,kji,128,L3_O3_P4_kji_bco_128,Runtime (RDTSC) [s] STAT,117.1808,29.2952,29.2952,29.2952,
L3,O3,4,ijk,256,L3_O3_P4_ijk_bco_256,Runtime (RDTSC) [s] STAT,73.0840,18.2710,18.2710,18.2710,
L3,O3,4,jki,16,L3_O3_P4_jki_bco_16,Runtime (RDTSC) [s] STAT,990.9076,247.7269,247.7269,247.7269,
L3,O3,4,jik,16,L3_O3_P4_jik_bco_16,Runtime (RDTSC) [s] STAT,948.3788,237.0947,237.0947,237.0947,
L3,O3,4,ijk,128,L3_O3_P4_ijk_bco_128,Runtime (RDTSC) [s] STAT,130.8536,32.7134,32.7134,32.7134,
L3,O3,4,kij,128,L3_O3_P4_kij_bco_128,Runtime (RDTSC) [s] STAT,118.8596,29.7149,29.7149,29.7149,
L3,O3,4,jik,512,L3_O3_P4_jik_bco_512,Runtime (RDTSC) [s] STAT,45.5124,11.3781,11.3781,11.3781,
L3,O3,4,jki,2048,L3_O3_P4_jki_bco_2048,Runtime (RDTSC) [s] STAT,251.9772,62.9943,62.9943,62.9943,
L3,O3,4,ikj,256,L3_O3_P4_ikj_bco_256,Runtime (RDTSC) [s] STAT,60.4244,15.1061,15.1061,15.1061,
L3,O3,4,kji,16,L3_O3_P4_kji_bco_16,Runtime (RDTSC) [s] STAT,995.8588,248.9647,248.9647,248.9647,
L3,O3,4,kij,64,L3_O3_P4_kij_bco_64,Runtime (RDTSC) [s] STAT,237.4864,59.3716,59.3716,59.3716,
L3,O3,4,kij,0,L3_O3_P4_kij,Runtime (RDTSC) [s] STAT,21.4316,5.3579,5.3579,5.3579,
L3,O3,4,jki,1024,L3_O3_P4_jki_bco_1024,Runtime (RDTSC) [s] STAT,144.1532,36.0383,36.0383,36.0383,
L3,O3,4,ijk,2048,L3_O3_P4_ijk_bco_2048,Runtime (RDTSC) [s] STAT,99.0432,24.7608,24.7608,24.7608,
L3,O3,4,ijk,64,L3_O3_P4_ijk_bco_64,Runtime (RDTSC) [s] STAT,240.3832,60.0958,60.0958,60.0958,
L3,O3,4,ikj,512,L3_O3_P4_ikj_bco_512,Runtime (RDTSC) [s] STAT,31.1844,7.7961,7.7961,7.7961,
L3,O3,4,kji,32,L3_O3_P4_kji_bco_32,Runtime (RDTSC) [s] STAT,470.9228,117.7307,117.7307,117.7307,
L3,O3,4,ikj,128,L3_O3_P4_ikj_bco_128,Runtime (RDTSC) [s] STAT,122.3860,30.5965,30.5965,30.5965,
L3,O3,4,kij,32,L3_O3_P4_kij_bco_32,Runtime (RDTSC) [s] STAT,483.7616,120.9404,120.9404,120.9404,
L3,O3,4,jki,0,L3_O3_P4_jki,Runtime (RDTSC) [s] STAT,251.9860,62.9965,62.9965,62.9965,
L3,O3,4,kji,0,L3_O3_P4_kji,Runtime (RDTSC) [s] STAT,259.2380,64.8095,64.8095,64.8095,
L3,O3,4,jki,256,L3_O3_P4_jki_bco_256,Runtime (RDTSC) [s] STAT,79.4532,19.8633,19.8633,19.8633,
L3,O3,4,jik,32,L3_O3_P4_jik_bco_32,Runtime (RDTSC) [s] STAT,472.7300,118.1825,118.1825,118.1825,
L3,O3,4,ikj,16,L3_O3_P4_ikj_bco_16,Runtime (RDTSC) [s] STAT,940.3080,235.0770,235.0770,235.0770,
L3,O3,4,jki,512,L3_O3_P4_jki_bco_512,Runtime (RDTSC) [s] STAT,78.5848,19.6462,19.6462,19.6462,
L3,O3,4,kji,256,L3_O3_P4_kji_bco_256,Runtime (RDTSC) [s] STAT,95.5656,23.8914,23.8914,23.8914,
L3,O3,4,jki,64,L3_O3_P4_jki_bco_64,Runtime (RDTSC) [s] STAT,243.4584,60.8646,60.8646,60.8646,
L3,O3,4,kij,256,L3_O3_P4_kij_bco_256,Runtime (RDTSC) [s] STAT,61.8476,15.4619,15.4619,15.4619,
L3,O3,4,ikj,2048,L3_O3_P4_ikj_bco_2048,Runtime (RDTSC) [s] STAT,10.9108,2.7277,2.7277,2.7277,
L3,O3,4,ijk,0,L3_O3_P4_ijk,Runtime (RDTSC) [s] STAT,108.1664,27.0416,27.0416,27.0416,
L3,O3,4,jki,32,L3_O3_P4_jki_bco_32,Runtime (RDTSC) [s] STAT,472.3800,118.0950,118.0950,118.0950,
L3,O3,4,jki,128,L3_O3_P4_jki_bco_128,Runtime (RDTSC) [s] STAT,140.5576,35.1394,35.1394,35.1394,
L3,O3,4,kji,64,L3_O3_P4_kji_bco_64,Runtime (RDTSC) [s] STAT,240.6456,60.1614,60.1614,60.1614,
L3,O3,4,jik,128,L3_O3_P4_jik_bco_128,Runtime (RDTSC) [s] STAT,127.6560,31.9140,31.9140,31.9140,
L3,O3,4,kji,2048,L3_O3_P4_kji_bco_2048,Runtime (RDTSC) [s] STAT,324.9372,81.2343,81.2343,81.2343,
L3,O3,4,kij,16,L3_O3_P4_kij_bco_16,Runtime (RDTSC) [s] STAT,939.4608,234.8652,234.8652,234.8652,
L3,O3,4,kij,2048,L3_O3_P4_kij_bco_2048,Runtime (RDTSC) [s] STAT,19.9884,4.9971,4.9971,4.9971,
L3,O3,4,ijk,512,L3_O3_P4_ijk_bco_512,Runtime (RDTSC) [s] STAT,45.0424,11.2606,11.2606,11.2606,
L3,O3,4,kij,1024,L3_O3_P4_kij_bco_1024,Runtime (RDTSC) [s] STAT,28.4820,7.1205,7.1205,7.1205,
L3,O3,4,jik,256,L3_O3_P4_jik_bco_256,Runtime (RDTSC) [s] STAT,59.3692,14.8423,14.8423,14.8423,
L3,O3,4,ijk,32,L3_O3_P4_ijk_bco_32,Runtime (RDTSC) [s] STAT,386.0084,96.5021,96.5021,96.5021,
L3,O3,4,kij,512,L3_O3_P4_kij_bco_512,Runtime (RDTSC) [s] STAT,32.4288,8.1072,8.1072,8.1072,
L3,O3,4,kji,1024,L3_O3_P4_kji_bco_1024,Runtime (RDTSC) [s] STAT,148.7488,37.1872,37.1872,37.1872,
L3,O3,4,ikj,0,L3_O3_P4_ikj,Runtime (RDTSC) [s] STAT,10.8164,2.7041,2.7041,2.7041,
L3,O3,4,ijk,1024,L3_O3_P4_ijk_bco_1024,Runtime (RDTSC) [s] STAT,45.6284,11.4071,11.4071,11.4071,
L3,O3,4,jik,64,L3_O3_P4_jik_bco_64,Runtime (RDTSC) [s] STAT,240.4024,60.1006,60.1006,60.1006,
L3,O2,4,ikj,1024,L3_O2_P4_ikj_bco_1024,Runtime (RDTSC) [s] STAT,21.4728,5.3682,5.3682,5.3682,
L3,O2,4,ijk,16,L3_O2_P4_ijk_bco_16,Runtime (RDTSC) [s] STAT,993.5016,248.3754,248.3754,248.3754,
L3,O2,4,jik,1024,L3_O2_P4_jik_bco_1024,Runtime (RDTSC) [s] STAT,41.3104,10.3276,10.3276,10.3276,
L3,O2,4,jik,0,L3_O2_P4_jik,Runtime (RDTSC) [s] STAT,120.6056,30.1514,30.1514,30.1514,
L3,O2,4,ikj,32,L3_O2_P4_ikj_bco_32,Runtime (RDTSC) [s] STAT,474.0892,118.5223,118.5223,118.5223,
L3,O2,4,ikj,64,L3_O2_P4_ikj_bco_64,Runtime (RDTSC) [s] STAT,193.0136,48.2534,48.2534,48.2534,
L3,O2,4,kji,512,L3_O2_P4_kji_bco_512,Runtime (RDTSC) [s] STAT,79.1544,19.7886,19.7886,19.7886,
L3,O2,4,jik,2048,L3_O2_P4_jik_bco_2048,Runtime (RDTSC) [s] STAT,104.7948,26.1987,26.1987,26.1987,
L3,O2,4,kji,128,L3_O2_P4_kji_bco_128,Runtime (RDTSC) [s] STAT,140.8164,35.2041,35.2041,35.2041,
L3,O2,4,ijk,256,L3_O2_P4_ijk_bco_256,Runtime (RDTSC) [s] STAT,70.5340,17.6335,17.6335,17.6335,
L3,O2,4,jki,16,L3_O2_P4_jki_bco_16,Runtime (RDTSC) [s] STAT,944.1312,236.0328,236.0328,236.0328,
L3,O2,4,jik,16,L3_O2_P4_jik_bco_16,Runtime (RDTSC) [s] STAT,998.4292,249.6073,249.6073,249.6073,
L3,O2,4,ijk,128,L3_O2_P4_ijk_bco_128,Runtime (RDTSC) [s] STAT,131.1944,32.7986,32.7986,32.7986,
L3,O2,4,kij,128,L3_O2_P4_kij_bco_128,Runtime (RDTSC) [s] STAT,126.2060,31.5515,31.5515,31.5515,
L3,O2,4,jik,512,L3_O2_P4_jik_bco_512,Runtime (RDTSC) [s] STAT,44.2872,11.0718,11.0718,11.0718,
L3,O2,4,jki,2048,L3_O2_P4_jki_bco_2048,Runtime (RDTSC) [s] STAT,255.5876,63.8969,63.8969,63.8969,
L3,O2,4,ikj,256,L3_O2_P4_ikj_bco_256,Runtime (RDTSC) [s] STAT,65.4796,16.3699,16.3699,16.3699,
L3,O2,4,kji,16,L3_O2_P4_kji_bco_16,Runtime (RDTSC) [s] STAT,938.9368,234.7342,234.7342,234.7342,
L3,O2,4,kij,64,L3_O2_P4_kij_bco_64,Runtime (RDTSC) [s] STAT,193.0504,48.2626,48.2626,48.2626,
L3,O2,4,kij,0,L3_O2_P4_kij,Runtime (RDTSC) [s] STAT,21.4968,5.3742,5.3742,5.3742,
L3,O2,4,jki,1024,L3_O2_P4_jki_bco_1024,Runtime (RDTSC) [s] STAT,145.0848,36.2712,36.2712,36.2712,
L3,O2,4,ijk,2048,L3_O2_P4_ijk_bco_2048,Runtime (RDTSC) [s] STAT,99.1200,24.7800,24.7800,24.7800,
L3,O2,4,ijk,64,L3_O2_P4_ijk_bco_64,Runtime (RDTSC) [s] STAT,195.8072,48.9518,48.9518,48.9518,
L3,O2,4,ikj,512,L3_O2_P4_ikj_bco_512,Runtime (RDTSC) [s] STAT,35.7692,8.9423,8.9423,8.9423,
L3,O2,4,kji,32,L3_O2_P4_kji_bco_32,Runtime (RDTSC) [s] STAT,387.8572,96.9643,96.9643,96.9643,
L3,O2,4,ikj,128,L3_O2_P4_ikj_bco_128,Runtime (RDTSC) [s] STAT,123.1992,30.7998,30.7998,30.7998,
L3,O2,4,kij,32,L3_O2_P4_kij_bco_32,Runtime (RDTSC) [s] STAT,472.3640,118.0910,118.0910,118.0910,
L3,O2,4,jki,0,L3_O2_P4_jki,Runtime (RDTSC) [s] STAT,265.4320,66.3580,66.3580,66.3580,
L3,O2,4,kji,0,L3_O2_P4_kji,Runtime (RDTSC) [s] STAT,260.3956,65.0989,65.0989,65.0989,
L3,O2,4,jki,256,L3_O2_P4_jki_bco_256,Runtime (RDTSC) [s] STAT,94.3584,23.5896,23.5896,23.5896,
L3,O2,4,jik,32,L3_O2_P4_jik_bco_32,Runtime (RDTSC) [s] STAT,491.9632,122.9908,122.9908,122.9908,
L3,O2,4,ikj,16,L3_O2_P4_ikj_bco_16,Runtime (RDTSC) [s] STAT,997.4976,249.3744,249.3744,249.3744,
L3,O2,4,jki,512,L3_O2_P4_jki_bco_512,Runtime (RDTSC) [s] STAT,77.6524,19.4131,19.4131,19.4131,
L3,O2,4,kji,256,L3_O2_P4_kji_bco_256,Runtime (RDTSC) [s] STAT,93.5676,23.3919,23.3919,23.3919,
L3,O2,4,jki,64,L3_O2_P4_jki_bco_64,Runtime (RDTSC) [s] STAT,244.0652,61.0163,61.0163,61.0163,
L3,O2,4,kij,256,L3_O2_P4_kij_bco_256,Runtime (RDTSC) [s] STAT,65.8056,16.4514,16.4514,16.4514,
L3,O2,4,ikj,2048,L3_O2_P4_ikj_bco_2048,Runtime (RDTSC) [s] STAT,14.5744,3.6436,3.6436,3.6436,
L3,O2,4,ijk,0,L3_O2_P4_ijk,Runtime (RDTSC) [s] STAT,106.1128,26.5282,26.5282,26.5282,
L3,O2,4,jki,32,L3_O2_P4_jki_bco_32,Runtime (RDTSC) [s] STAT,488.3912,122.0978,122.0978,122.0978,
L3,O2,4,jki,128,L3_O2_P4_jki_bco_128,Runtime (RDTSC) [s] STAT,138.0692,34.5173,34.5173,34.5173,
L3,O2,4,kji,64,L3_O2_P4_kji_bco_64,Runtime (RDTSC) [s] STAT,246.6916,61.6729,61.6729,61.6729,
L3,O2,4,jik,128,L3_O2_P4_jik_bco_128,Runtime (RDTSC) [s] STAT,131.5908,32.8977,32.8977,32.8977,
L3,O2,4,kji,2048,L3_O2_P4_kji_bco_2048,Runtime (RDTSC) [s] STAT,285.0172,71.2543,71.2543,71.2543,
L3,O2,4,kij,16,L3_O2_P4_kij_bco_16,Runtime (RDTSC) [s] STAT,1002.9612,250.7403,250.7403,250.7403,
L3,O2,4,kij,2048,L3_O2_P4_kij_bco_2048,Runtime (RDTSC) [s] STAT,21.4552,5.3638,5.3638,5.3638,
L3,O2,4,ijk,512,L3_O2_P4_ijk_bco_512,Runtime (RDTSC) [s] STAT,45.1748,11.2937,11.2937,11.2937,
L3,O2,4,kij,1024,L3_O2_P4_kij_bco_1024,Runtime (RDTSC) [s] STAT,26.7036,6.6759,6.6759,6.6759,
L3,O2,4,jik,256,L3_O2_P4_jik_bco_256,Runtime (RDTSC) [s] STAT,57.1492,14.2873,14.2873,14.2873,
L3,O2,4,ijk,32,L3_O2_P4_ijk_bco_32,Runtime (RDTSC) [s] STAT,475.4676,118.8669,118.8669,118.8669,
L3,O2,4,kij,512,L3_O2_P4_kij_bco_512,Runtime (RDTSC) [s] STAT,35.7908,8.9477,8.9477,8.9477,
L3,O2,4,kji,1024,L3_O2_P4_kji_bco_1024,Runtime (RDTSC) [s] STAT,151.0272,37.7568,37.7568,37.7568,
L3,O2,4,ikj,0,L3_O2_P4_ikj,Runtime (RDTSC) [s] STAT,14.5576,3.6394,3.6394,3.6394,
L3,O2,4,ijk,1024,L3_O2_P4_ijk_bco_1024,Runtime (RDTSC) [s] STAT,41.8660,10.4665,10.4665,10.4665,
