Group,Opt. Flag,NThreads,Loop,BCO,Identifier,Metric,Sum,Min,Max,Avg,
L3,O2,4,jik,64,L3_O2_P4_jik_bco_64,Runtime (RDTSC) [s] STAT,247.1736,61.7934,61.7934,61.7934,
L3,O1,4,ikj,1024,L3_O1_P4_ikj_bco_1024,Runtime (RDTSC) [s] STAT,23.4292,5.8573,5.8573,5.8573,
L3,O1,4,ijk,16,L3_O1_P4_ijk_bco_16,Runtime (RDTSC) [s] STAT,1006.4996,251.6249,251.6249,251.6249,
L3,O1,4,jik,1024,L3_O1_P4_jik_bco_1024,Runtime (RDTSC) [s] STAT,43.9804,10.9951,10.9951,10.9951,
L3,O1,4,jik,0,L3_O1_P4_jik,Runtime (RDTSC) [s] STAT,126.5856,31.6464,31.6464,31.6464,
L3,O1,4,ikj,32,L3_O1_P4_ikj_bco_32,Runtime (RDTSC) [s] STAT,462.4792,115.6198,115.6198,115.6198,
L3,O1,4,ikj,64,L3_O1_P4_ikj_bco_64,Runtime (RDTSC) [s] STAT,246.2972,61.5743,61.5743,61.5743,
L3,O1,4,kji,512,L3_O1_P4_kji_bco_512,Runtime (RDTSC) [s] STAT,70.3364,17.5841,17.5841,17.5841,
L3,O1,4,jik,2048,L3_O1_P4_jik_bco_2048,Runtime (RDTSC) [s] STAT,104.9208,26.2302,26.2302,26.2302,
L3,O1,4,kji,128,L3_O1_P4_kji_bco_128,Runtime (RDTSC) [s] STAT,139.8404,34.9601,34.9601,34.9601,
L3,O1,4,ijk,256,L3_O1_P4_ijk_bco_256,Runtime (RDTSC) [s] STAT,81.9332,20.4833,20.4833,20.4833,
L3,O1,4,jki,16,L3_O1_P4_jki_bco_16,Runtime (RDTSC) [s] STAT,1013.0388,253.2597,253.2597,253.2597,
L3,O1,4,jik,16,L3_O1_P4_jik_bco_16,Runtime (RDTSC) [s] STAT,811.6008,202.9002,202.9002,202.9002,
L3,O1,4,ijk,128,L3_O1_P4_ijk_bco_128,Runtime (RDTSC) [s] STAT,140.1784,35.0446,35.0446,35.0446,
L3,O1,4,kij,128,L3_O1_P4_kij_bco_128,Runtime (RDTSC) [s] STAT,127.1928,31.7982,31.7982,31.7982,
L3,O1,4,jik,512,L3_O1_P4_jik_bco_512,Runtime (RDTSC) [s] STAT,53.7876,13.4469,13.4469,13.4469,
L3,O1,4,jki,2048,L3_O1_P4_jki_bco_2048,Runtime (RDTSC) [s] STAT,252.9232,63.2308,63.2308,63.2308,
L3,O1,4,ikj,256,L3_O1_P4_ikj_bco_256,Runtime (RDTSC) [s] STAT,66.6756,16.6689,16.6689,16.6689,
L3,O1,4,kji,16,L3_O1_P4_kji_bco_16,Runtime (RDTSC) [s] STAT,1001.8740,250.4685,250.4685,250.4685,
L3,O1,4,kij,64,L3_O1_P4_kij_bco_64,Runtime (RDTSC) [s] STAT,196.6380,49.1595,49.1595,49.1595,
L3,O1,4,kij,0,L3_O1_P4_kij,Runtime (RDTSC) [s] STAT,19.7468,4.9367,4.9367,4.9367,
L3,O1,4,jki,1024,L3_O1_P4_jki_bco_1024,Runtime (RDTSC) [s] STAT,150.4256,37.6064,37.6064,37.6064,
L3,O1,4,ijk,2048,L3_O1_P4_ijk_bco_2048,Runtime (RDTSC) [s] STAT,102.3656,25.5914,25.5914,25.5914,
L3,O1,4,ijk,64,L3_O1_P4_ijk_bco_64,Runtime (RDTSC) [s] STAT,206.3584,51.5896,51.5896,51.5896,
L3,O1,4,ikj,512,L3_O1_P4_ikj_bco_512,Runtime (RDTSC) [s] STAT,32.8472,8.2118,8.2118,8.2118,
L3,O1,4,kji,32,L3_O1_P4_kji_bco_32,Runtime (RDTSC) [s] STAT,494.7764,123.6941,123.6941,123.6941,
L3,O1,4,ikj,128,L3_O1_P4_ikj_bco_128,Runtime (RDTSC) [s] STAT,104.1452,26.0363,26.0363,26.0363,
L3,O1,4,kij,32,L3_O1_P4_kij_bco_32,Runtime (RDTSC) [s] STAT,389.4572,97.3643,97.3643,97.3643,
L3,O1,4,jki,0,L3_O1_P4_jki,Runtime (RDTSC) [s] STAT,260.7308,65.1827,65.1827,65.1827,
L3,O1,4,kji,0,L3_O1_P4_kji,Runtime (RDTSC) [s] STAT,258.4124,64.6031,64.6031,64.6031,
L3,O1,4,jki,256,L3_O1_P4_jki_bco_256,Runtime (RDTSC) [s] STAT,94.0612,23.5153,23.5153,23.5153,
L3,O1,4,jik,32,L3_O1_P4_jik_bco_32,Runtime (RDTSC) [s] STAT,500.8996,125.2249,125.2249,125.2249,
L3,O1,4,ikj,16,L3_O1_P4_ikj_bco_16,Runtime (RDTSC) [s] STAT,993.8164,248.4541,248.4541,248.4541,
L3,O1,4,jki,512,L3_O1_P4_jki_bco_512,Runtime (RDTSC) [s] STAT,70.8356,17.7089,17.7089,17.7089,
L3,O1,4,kji,256,L3_O1_P4_kji_bco_256,Runtime (RDTSC) [s] STAT,93.1640,23.2910,23.2910,23.2910,
L3,O1,4,jki,64,L3_O1_P4_jki_bco_64,Runtime (RDTSC) [s] STAT,198.4948,49.6237,49.6237,49.6237,
L3,O1,4,kij,256,L3_O1_P4_kij_bco_256,Runtime (RDTSC) [s] STAT,67.6560,16.9140,16.9140,16.9140,
L3,O1,4,ikj,2048,L3_O1_P4_ikj_bco_2048,Runtime (RDTSC) [s] STAT,16.5824,4.1456,4.1456,4.1456,
L3,O1,4,ijk,0,L3_O1_P4_ijk,Runtime (RDTSC) [s] STAT,120.3320,30.0830,30.0830,30.0830,
L3,O1,4,jki,32,L3_O1_P4_jki_bco_32,Runtime (RDTSC) [s] STAT,391.8356,97.9589,97.9589,97.9589,
L3,O1,4,jki,128,L3_O1_P4_jki_bco_128,Runtime (RDTSC) [s] STAT,140.2656,35.0664,35.0664,35.0664,
L3,O1,4,kji,64,L3_O1_P4_kji_bco_64,Runtime (RDTSC) [s] STAT,248.5540,62.1385,62.1385,62.1385,
L3,O1,4,jik,128,L3_O1_P4_jik_bco_128,Runtime (RDTSC) [s] STAT,143.1812,35.7953,35.7953,35.7953,
L3,O1,4,kji,2048,L3_O1_P4_kji_bco_2048,Runtime (RDTSC) [s] STAT,343.8104,85.9526,85.9526,85.9526,
L3,O1,4,kij,16,L3_O1_P4_kij_bco_16,Runtime (RDTSC) [s] STAT,999.1200,249.7800,249.7800,249.7800,
L3,O1,4,kij,2048,L3_O1_P4_kij_bco_2048,Runtime (RDTSC) [s] STAT,21.6640,5.4160,5.4160,5.4160,
L3,O1,4,ijk,512,L3_O1_P4_ijk_bco_512,Runtime (RDTSC) [s] STAT,46.4860,11.6215,11.6215,11.6215,
L3,O1,4,kij,1024,L3_O1_P4_kij_bco_1024,Runtime (RDTSC) [s] STAT,25.5504,6.3876,6.3876,6.3876,
L3,O1,4,jik,256,L3_O1_P4_jik_bco_256,Runtime (RDTSC) [s] STAT,82.6756,20.6689,20.6689,20.6689,
L3,O1,4,ijk,32,L3_O1_P4_ijk_bco_32,Runtime (RDTSC) [s] STAT,500.0664,125.0166,125.0166,125.0166,
L3,O1,4,kij,512,L3_O1_P4_kij_bco_512,Runtime (RDTSC) [s] STAT,38.7092,9.6773,9.6773,9.6773,
L3,O1,4,kji,1024,L3_O1_P4_kji_bco_1024,Runtime (RDTSC) [s] STAT,156.2696,39.0674,39.0674,39.0674,
L3,O1,4,ikj,0,L3_O1_P4_ikj,Runtime (RDTSC) [s] STAT,16.9292,4.2323,4.2323,4.2323,
L3,O1,4,ijk,1024,L3_O1_P4_ijk_bco_1024,Runtime (RDTSC) [s] STAT,46.5924,11.6481,11.6481,11.6481,
L3,O1,4,jik,64,L3_O1_P4_jik_bco_64,Runtime (RDTSC) [s] STAT,258.4168,64.6042,64.6042,64.6042,
L3,O2,2,ikj,1024,L3_O2_P2_ikj_bco_1024,Runtime (RDTSC) [s] STAT,15.2828,3.8207,3.8207,3.8207,
L3,O2,2,ijk,16,L3_O2_P2_ijk_bco_16,Runtime (RDTSC) [s] STAT,238.0672,59.5168,59.5168,59.5168,
L3,O2,2,jik,1024,L3_O2_P2_jik_bco_1024,Runtime (RDTSC) [s] STAT,51.1688,12.7922,12.7922,12.7922,
L3,O2,2,jik,0,L3_O2_P2_jik,Runtime (RDTSC) [s] STAT,177.0832,44.2708,44.2708,44.2708,
L3,O2,2,ikj,32,L3_O2_P2_ikj_bco_32,Runtime (RDTSC) [s] STAT,112.2532,28.0633,28.0633,28.0633,
L3,O2,2,ikj,64,L3_O2_P2_ikj_bco_64,Runtime (RDTSC) [s] STAT,63.4704,15.8676,15.8676,15.8676,
L3,O2,2,kji,512,L3_O2_P2_kji_bco_512,Runtime (RDTSC) [s] STAT,102.0860,25.5215,25.5215,25.5215,
L3,O2,2,jik,2048,L3_O2_P2_jik_bco_2048,Runtime (RDTSC) [s] STAT,167.0692,41.7673,41.7673,41.7673,
L3,O2,2,kji,128,L3_O2_P2_kji_bco_128,Runtime (RDTSC) [s] STAT,71.3640,17.8410,17.8410,17.8410,
L3,O2,2,ijk,256,L3_O2_P2_ijk_bco_256,Runtime (RDTSC) [s] STAT,37.2936,9.3234,9.3234,9.3234,
L3,O2,2,jki,16,L3_O2_P2_jki_bco_16,Runtime (RDTSC) [s] STAT,243.1756,60.7939,60.7939,60.7939,
L3,O2,2,jik,16,L3_O2_P2_jik_bco_16,Runtime (RDTSC) [s] STAT,235.9052,58.9763,58.9763,58.9763,
L3,O2,2,ijk,128,L3_O2_P2_ijk_bco_128,Runtime (RDTSC) [s] STAT,50.9844,12.7461,12.7461,12.7461,
L3,O2,2,kij,128,L3_O2_P2_kij_bco_128,Runtime (RDTSC) [s] STAT,37.3892,9.3473,9.3473,9.3473,
L3,O2,2,jik,512,L3_O2_P2_jik_bco_512,Runtime (RDTSC) [s] STAT,37.0792,9.2698,9.2698,9.2698,
L3,O2,2,jki,2048,L3_O2_P2_jki_bco_2048,Runtime (RDTSC) [s] STAT,296.2320,74.0580,74.0580,74.0580,
L3,O2,2,ikj,256,L3_O2_P2_ikj_bco_256,Runtime (RDTSC) [s] STAT,24.5980,6.1495,6.1495,6.1495,
L3,O2,2,kji,16,L3_O2_P2_kji_bco_16,Runtime (RDTSC) [s] STAT,235.4996,58.8749,58.8749,58.8749,
L3,O2,2,kij,64,L3_O2_P2_kij_bco_64,Runtime (RDTSC) [s] STAT,68.3200,17.0800,17.0800,17.0800,
L3,O2,2,kij,0,L3_O2_P2_kij,Runtime (RDTSC) [s] STAT,15.8080,3.9520,3.9520,3.9520,
L3,O2,2,jki,1024,L3_O2_P2_jki_bco_1024,Runtime (RDTSC) [s] STAT,246.9996,61.7499,61.7499,61.7499,
L3,O2,2,ijk,2048,L3_O2_P2_ijk_bco_2048,Runtime (RDTSC) [s] STAT,160.3404,40.0851,40.0851,40.0851,
L3,O2,2,ijk,64,L3_O2_P2_ijk_bco_64,Runtime (RDTSC) [s] STAT,73.3376,18.3344,18.3344,18.3344,
L3,O2,2,ikj,512,L3_O2_P2_ikj_bco_512,Runtime (RDTSC) [s] STAT,19.8176,4.9544,4.9544,4.9544,
L3,O2,2,kji,32,L3_O2_P2_kji_bco_32,Runtime (RDTSC) [s] STAT,129.3164,32.3291,32.3291,32.3291,
L3,O2,2,ikj,128,L3_O2_P2_ikj_bco_128,Runtime (RDTSC) [s] STAT,41.1736,10.2934,10.2934,10.2934,
L3,O2,2,kij,32,L3_O2_P2_kij_bco_32,Runtime (RDTSC) [s] STAT,115.9436,28.9859,28.9859,28.9859,
L3,O2,2,jki,0,L3_O2_P2_jki,Runtime (RDTSC) [s] STAT,362.4036,90.6009,90.6009,90.6009,
L3,O2,2,kji,0,L3_O2_P2_kji,Runtime (RDTSC) [s] STAT,332.8400,83.2100,83.2100,83.2100,
L3,O2,2,jki,256,L3_O2_P2_jki_bco_256,Runtime (RDTSC) [s] STAT,76.4432,19.1108,19.1108,19.1108,
L3,O2,2,jik,32,L3_O2_P2_jik_bco_32,Runtime (RDTSC) [s] STAT,140.4936,35.1234,35.1234,35.1234,
L3,O2,2,ikj,16,L3_O2_P2_ikj_bco_16,Runtime (RDTSC) [s] STAT,194.0844,48.5211,48.5211,48.5211,
L3,O2,2,jki,512,L3_O2_P2_jki_bco_512,Runtime (RDTSC) [s] STAT,99.0924,24.7731,24.7731,24.7731,
L3,O2,2,kji,256,L3_O2_P2_kji_bco_256,Runtime (RDTSC) [s] STAT,74.5720,18.6430,18.6430,18.6430,
L3,O2,2,jki,64,L3_O2_P2_jki_bco_64,Runtime (RDTSC) [s] STAT,55.7204,13.9301,13.9301,13.9301,
L3,O2,2,kij,256,L3_O2_P2_kij_bco_256,Runtime (RDTSC) [s] STAT,25.5988,6.3997,6.3997,6.3997,
L3,O2,2,ikj,2048,L3_O2_P2_ikj_bco_2048,Runtime (RDTSC) [s] STAT,14.2648,3.5662,3.5662,3.5662,
L3,O2,2,ijk,0,L3_O2_P2_ijk,Runtime (RDTSC) [s] STAT,164.3676,41.0919,41.0919,41.0919,
L3,O2,2,jki,32,L3_O2_P2_jki_bco_32,Runtime (RDTSC) [s] STAT,124.0376,31.0094,31.0094,31.0094,
L3,O2,2,jki,128,L3_O2_P2_jki_bco_128,Runtime (RDTSC) [s] STAT,68.0468,17.0117,17.0117,17.0117,
L3,O2,2,kji,64,L3_O2_P2_kji_bco_64,Runtime (RDTSC) [s] STAT,75.0992,18.7748,18.7748,18.7748,
L3,O2,2,jik,128,L3_O2_P2_jik_bco_128,Runtime (RDTSC) [s] STAT,40.7088,10.1772,10.1772,10.1772,
L3,O2,2,kji,2048,L3_O2_P2_kji_bco_2048,Runtime (RDTSC) [s] STAT,351.6124,87.9031,87.9031,87.9031,
L3,O2,2,kij,16,L3_O2_P2_kij_bco_16,Runtime (RDTSC) [s] STAT,197.9660,49.4915,49.4915,49.4915,
L3,O2,2,kij,2048,L3_O2_P2_kij_bco_2048,Runtime (RDTSC) [s] STAT,16.2152,4.0538,4.0538,4.0538,
L3,O2,2,ijk,512,L3_O2_P2_ijk_bco_512,Runtime (RDTSC) [s] STAT,36.3016,9.0754,9.0754,9.0754,
L3,O2,2,kij,1024,L3_O2_P2_kij_bco_1024,Runtime (RDTSC) [s] STAT,17.4072,4.3518,4.3518,4.3518,
L3,O2,2,jik,256,L3_O2_P2_jik_bco_256,Runtime (RDTSC) [s] STAT,36.0800,9.0200,9.0200,9.0200,
L3,O2,2,ijk,32,L3_O2_P2_ijk_bco_32,Runtime (RDTSC) [s] STAT,127.6888,31.9222,31.9222,31.9222,
L3,O2,2,kij,512,L3_O2_P2_kij_bco_512,Runtime (RDTSC) [s] STAT,20.8668,5.2167,5.2167,5.2167,
L3,O2,2,kji,1024,L3_O2_P2_kji_bco_1024,Runtime (RDTSC) [s] STAT,249.6576,62.4144,62.4144,62.4144,
L3,O2,2,ikj,0,L3_O2_P2_ikj,Runtime (RDTSC) [s] STAT,13.7736,3.4434,3.4434,3.4434,
L3,O2,2,ijk,1024,L3_O2_P2_ijk_bco_1024,Runtime (RDTSC) [s] STAT,52.0424,13.0106,13.0106,13.0106,
L3,O2,2,jik,64,L3_O2_P2_jik_bco_64,Runtime (RDTSC) [s] STAT,60.4356,15.1089,15.1089,15.1089,
L3,O1,1,ikj,1024,L3_O1_P1_ikj_bco_1024,Runtime (RDTSC) [s] STAT,36.7812,9.1953,9.1953,9.1953,
L3,O1,1,ijk,16,L3_O1_P1_ijk_bco_16,Runtime (RDTSC) [s] STAT,72.0656,18.0164,18.0164,18.0164,
L3,O1,1,jik,1024,L3_O1_P1_jik_bco_1024,Runtime (RDTSC) [s] STAT,155.2200,38.8050,38.8050,38.8050,
L3,O1,1,jik,0,L3_O1_P1_jik,Runtime (RDTSC) [s] STAT,308.8964,77.2241,77.2241,77.2241,
L3,O1,1,ikj,32,L3_O1_P1_ikj_bco_32,Runtime (RDTSC) [s] STAT,45.2236,11.3059,11.3059,11.3059,
L3,O1,1,ikj,64,L3_O1_P1_ikj_bco_64,Runtime (RDTSC) [s] STAT,42.9796,10.7449,10.7449,10.7449,
L3,O1,1,kji,512,L3_O1_P1_kji_bco_512,Runtime (RDTSC) [s] STAT,153.1360,38.2840,38.2840,38.2840,
L3,O1,1,jik,2048,L3_O1_P1_jik_bco_2048,Runtime (RDTSC) [s] STAT,299.1784,74.7946,74.7946,74.7946,
L3,O1,1,kji,128,L3_O1_P1_kji_bco_128,Runtime (RDTSC) [s] STAT,79.6440,19.9110,19.9110,19.9110,
L3,O1,1,ijk,256,L3_O1_P1_ijk_bco_256,Runtime (RDTSC) [s] STAT,86.6464,21.6616,21.6616,21.6616,
L3,O1,1,jki,16,L3_O1_P1_jki_bco_16,Runtime (RDTSC) [s] STAT,56.8256,14.2064,14.2064,14.2064,
L3,O1,1,jik,16,L3_O1_P1_jik_bco_16,Runtime (RDTSC) [s] STAT,72.1788,18.0447,18.0447,18.0447,
L3,O1,1,ijk,128,L3_O1_P1_ijk_bco_128,Runtime (RDTSC) [s] STAT,84.2520,21.0630,21.0630,21.0630,
L3,O1,1,kij,128,L3_O1_P1_kij_bco_128,Runtime (RDTSC) [s] STAT,40.1656,10.0414,10.0414,10.0414,
L3,O1,1,jik,512,L3_O1_P1_jik_bco_512,Runtime (RDTSC) [s] STAT,88.8388,22.2097,22.2097,22.2097,
L3,O1,1,jki,2048,L3_O1_P1_jki_bco_2048,Runtime (RDTSC) [s] STAT,610.3392,152.5848,152.5848,152.5848,
L3,O1,1,ikj,256,L3_O1_P1_ikj_bco_256,Runtime (RDTSC) [s] STAT,37.9084,9.4771,9.4771,9.4771,
L3,O1,1,kji,16,L3_O1_P1_kji_bco_16,Runtime (RDTSC) [s] STAT,55.9492,13.9873,13.9873,13.9873,
L3,O1,1,kij,64,L3_O1_P1_kij_bco_64,Runtime (RDTSC) [s] STAT,42.8712,10.7178,10.7178,10.7178,
L3,O1,1,kij,0,L3_O1_P1_kij,Runtime (RDTSC) [s] STAT,38.4372,9.6093,9.6093,9.6093,
L3,O1,1,jki,1024,L3_O1_P1_jki_bco_1024,Runtime (RDTSC) [s] STAT,480.1560,120.0390,120.0390,120.0390,
L3,O1,1,ijk,2048,L3_O1_P1_ijk_bco_2048,Runtime (RDTSC) [s] STAT,294.3112,73.5778,73.5778,73.5778,
L3,O1,1,ijk,64,L3_O1_P1_ijk_bco_64,Runtime (RDTSC) [s] STAT,81.3212,20.3303,20.3303,20.3303,
L3,O1,1,ikj,512,L3_O1_P1_ikj_bco_512,Runtime (RDTSC) [s] STAT,37.0668,9.2667,9.2667,9.2667,
L3,O1,1,kji,32,L3_O1_P1_kji_bco_32,Runtime (RDTSC) [s] STAT,47.2508,11.8127,11.8127,11.8127,
L3,O1,1,ikj,128,L3_O1_P1_ikj_bco_128,Runtime (RDTSC) [s] STAT,39.7996,9.9499,9.9499,9.9499,
L3,O1,1,kij,32,L3_O1_P1_kij_bco_32,Runtime (RDTSC) [s] STAT,45.7508,11.4377,11.4377,11.4377,
L3,O1,1,jki,0,L3_O1_P1_jki,Runtime (RDTSC) [s] STAT,611.9732,152.9933,152.9933,152.9933,
L3,O1,1,kji,0,L3_O1_P1_kji,Runtime (RDTSC) [s] STAT,616.1332,154.0333,154.0333,154.0333,
L3,O1,1,jki,256,L3_O1_P1_jki_bco_256,Runtime (RDTSC) [s] STAT,87.5704,21.8926,21.8926,21.8926,
L3,O1,1,jik,32,L3_O1_P1_jik_bco_32,Runtime (RDTSC) [s] STAT,73.1276,18.2819,18.2819,18.2819,
L3,O1,1,ikj,16,L3_O1_P1_ikj_bco_16,Runtime (RDTSC) [s] STAT,54.1228,13.5307,13.5307,13.5307,
L3,O1,1,jki,512,L3_O1_P1_jki_bco_512,Runtime (RDTSC) [s] STAT,138.2092,34.5523,34.5523,34.5523,
L3,O1,1,kji,256,L3_O1_P1_kji_bco_256,Runtime (RDTSC) [s] STAT,90.7824,22.6956,22.6956,22.6956,
L3,O1,1,jki,64,L3_O1_P1_jki_bco_64,Runtime (RDTSC) [s] STAT,46.6124,11.6531,11.6531,11.6531,
L3,O1,1,kij,256,L3_O1_P1_kij_bco_256,Runtime (RDTSC) [s] STAT,38.1248,9.5312,9.5312,9.5312,
L3,O1,1,ikj,2048,L3_O1_P1_ikj_bco_2048,Runtime (RDTSC) [s] STAT,37.5980,9.3995,9.3995,9.3995,
L3,O1,1,ijk,0,L3_O1_P1_ijk,Runtime (RDTSC) [s] STAT,296.2752,74.0688,74.0688,74.0688,
L3,O1,1,jki,32,L3_O1_P1_jki_bco_32,Runtime (RDTSC) [s] STAT,51.4716,12.8679,12.8679,12.8679,
L3,O1,1,jki,128,L3_O1_P1_jki_bco_128,Runtime (RDTSC) [s] STAT,79.9036,19.9759,19.9759,19.9759,
L3,O1,1,kji,64,L3_O1_P1_kji_bco_64,Runtime (RDTSC) [s] STAT,46.3920,11.5980,11.5980,11.5980,
L3,O1,1,jik,128,L3_O1_P1_jik_bco_128,Runtime (RDTSC) [s] STAT,84.1444,21.0361,21.0361,21.0361,
L3,O1,1,kji,2048,L3_O1_P1_kji_bco_2048,Runtime (RDTSC) [s] STAT,605.6476,151.4119,151.4119,151.4119,
L3,O1,1,kij,16,L3_O1_P1_kij_bco_16,Runtime (RDTSC) [s] STAT,55.0444,13.7611,13.7611,13.7611,
L3,O1,1,kij,2048,L3_O1_P1_kij_bco_2048,Runtime (RDTSC) [s] STAT,38.4436,9.6109,9.6109,9.6109,
L3,O1,1,ijk,512,L3_O1_P1_ijk_bco_512,Runtime (RDTSC) [s] STAT,88.7676,22.1919,22.1919,22.1919,
L3,O1,1,kij,1024,L3_O1_P1_kij_bco_1024,Runtime (RDTSC) [s] STAT,38.6884,9.6721,9.6721,9.6721,
L3,O1,1,jik,256,L3_O1_P1_jik_bco_256,Runtime (RDTSC) [s] STAT,87.5676,21.8919,21.8919,21.8919,
L3,O1,1,ijk,32,L3_O1_P1_ijk_bco_32,Runtime (RDTSC) [s] STAT,71.3600,17.8400,17.8400,17.8400,
L3,O1,1,kij,512,L3_O1_P1_kij_bco_512,Runtime (RDTSC) [s] STAT,37.2504,9.3126,9.3126,9.3126,
L3,O1,1,kji,1024,L3_O1_P1_kji_bco_1024,Runtime (RDTSC) [s] STAT,483.5948,120.8987,120.8987,120.8987,
L3,O1,1,ikj,0,L3_O1_P1_ikj,Runtime (RDTSC) [s] STAT,37.3400,9.3350,9.3350,9.3350,
L3,O1,1,ijk,1024,L3_O1_P1_ijk_bco_1024,Runtime (RDTSC) [s] STAT,97.3056,24.3264,24.3264,24.3264,
L3,O1,1,jik,64,L3_O1_P1_jik_bco_64,Runtime (RDTSC) [s] STAT,80.5692,20.1423,20.1423,20.1423,
